provinsi,kode_prov,tahun,bulan,nama_bulan,urutan,akun,anggaran,realisasi,persentase,datar_tahunan,belum_final
Sumatera Barat,3,2023,1,Januari,1,Belanja Bantuan Keuangan,40778977832.0,0.0,0.0,False,False
Sumatera Barat,3,2023,2,Februari,2,Belanja Bantuan Keuangan,40778977832.0,0.0,0.0,False,False
Sumatera Barat,3,2023,3,Maret,3,Belanja Bantuan Keuangan,40778977832.0,0.0,0.0,False,False
Sumatera Barat,3,2023,4,April,4,Belanja Bantuan Keuangan,40778977832.0,0.0,0.0,False,False
Sumatera Barat,3,2023,5,Mei,5,Belanja Bantuan Keuangan,40778977832.0,0.0,0.0,False,False
Sumatera Barat,3,2023,6,Juni,6,Belanja Bantuan Keuangan,40778977832.0,4650000000.0,11.4,False,False
Sumatera Barat,3,2023,7,Juli,7,Belanja Bantuan Keuangan,40778977832.0,7610000000.0,18.66,False,False
Sumatera Barat,3,2023,8,Agustus,8,Belanja Bantuan Keuangan,40778977832.0,13678848000.0,33.54,False,False
Sumatera Barat,3,2023,9,September,9,Belanja Bantuan Keuangan,40778977832.0,13678848000.0,33.54,False,False
Sumatera Barat,3,2023,10,Oktober,10,Belanja Bantuan Keuangan,40778977832.0,15722999000.0,38.56,False,False
Sumatera Barat,3,2023,11,November,11,Belanja Bantuan Keuangan,40778977832.0,24992801400.0,61.29,False,False
Sumatera Barat,3,2023,12,Desember,12,Belanja Bantuan Keuangan,40778977832.0,33072676832.0,81.1,False,False
Sumatera Barat,3,2024,1,Januari,13,Belanja Bantuan Keuangan,47646100000.0,0.0,0.0,False,False
Sumatera Barat,3,2024,2,Februari,14,Belanja Bantuan Keuangan,47646100000.0,0.0,0.0,False,False
Sumatera Barat,3,2024,3,Maret,15,Belanja Bantuan Keuangan,47646100000.0,0.0,0.0,False,False
Sumatera Barat,3,2024,4,April,16,Belanja Bantuan Keuangan,47646100000.0,0.0,0.0,False,False
Sumatera Barat,3,2024,5,Mei,17,Belanja Bantuan Keuangan,47646100000.0,1200000000.0,2.52,False,False
Sumatera Barat,3,2024,6,Juni,18,Belanja Bantuan Keuangan,47646100000.0,1200000000.0,2.52,False,False
Sumatera Barat,3,2024,7,Juli,19,Belanja Bantuan Keuangan,47646100000.0,35158379236.46,73.79,False,False
Sumatera Barat,3,2024,8,Agustus,20,Belanja Bantuan Keuangan,47646100000.0,41017315469.46,86.09,False,False
Sumatera Barat,3,2024,9,September,21,Belanja Bantuan Keuangan,47646100000.0,41017315469.46,86.09,False,False
Sumatera Barat,3,2024,10,Oktober,22,Belanja Bantuan Keuangan,47646100000.0,41017315469.46,86.09,False,False
Sumatera Barat,3,2024,11,November,23,Belanja Bantuan Keuangan,47646100000.0,41516315469.46,87.13,False,False
Sumatera Barat,3,2024,12,Desember,24,Belanja Bantuan Keuangan,47646100000.0,41516315469.46,87.13,False,True
Sumatera Barat,3,2025,1,Januari,25,Belanja Bantuan Keuangan,31309498700.0,0.0,0.0,False,False
Sumatera Barat,3,2025,2,Februari,26,Belanja Bantuan Keuangan,31309498700.0,0.0,0.0,False,False
Sumatera Barat,3,2025,3,Maret,27,Belanja Bantuan Keuangan,31309498700.0,0.0,0.0,False,False
Sumatera Barat,3,2025,4,April,28,Belanja Bantuan Keuangan,31309498700.0,7809498700.0,24.94,False,False
Sumatera Barat,3,2025,5,Mei,29,Belanja Bantuan Keuangan,31309498700.0,7809498700.0,24.94,False,False
Sumatera Barat,3,2025,6,Juni,30,Belanja Bantuan Keuangan,31309498700.0,7809498700.0,24.94,False,False
Sumatera Barat,3,2025,7,Juli,31,Belanja Bantuan Keuangan,31309498700.0,24177926260.0,77.22,False,False
Sumatera Barat,3,2025,8,Agustus,32,Belanja Bantuan Keuangan,31309498700.0,24177926260.0,77.22,False,False
Sumatera Barat,3,2025,9,September,33,Belanja Bantuan Keuangan,31309498700.0,24177926260.0,77.22,False,False
Sumatera Barat,3,2025,10,Oktober,34,Belanja Bantuan Keuangan,31309498700.0,24177926260.0,77.22,False,False
Sumatera Barat,3,2025,11,November,35,Belanja Bantuan Keuangan,31309498700.0,31177926260.0,99.58,False,False
Sumatera Barat,3,2025,12,Desember,36,Belanja Bantuan Keuangan,31309498700.0,55437896260.0,177.06,False,False
Sumatera Barat,3,2026,1,Januari,37,Belanja Bantuan Keuangan,0.0,0.0,0.0,False,False
Sumatera Barat,3,2026,2,Februari,38,Belanja Bantuan Keuangan,0.0,0.0,0.0,False,False
Sumatera Barat,3,2026,3,Maret,39,Belanja Bantuan Keuangan,0.0,1800000000.0,0.0,False,False
Sumatera Barat,3,2026,4,April,40,Belanja Bantuan Keuangan,0.0,1800000000.0,0.0,False,False
Sumatera Barat,3,2026,5,Mei,41,Belanja Bantuan Keuangan,0.0,3164736000.0,0.0,False,False
Sumatera Barat,3,2026,6,Juni,42,Belanja Bantuan Keuangan,0.0,4564736000.0,0.0,False,False
Sumatera Barat,3,2026,7,Juli,43,Belanja Bantuan Keuangan,0.0,5114736000.0,0.0,False,False
Sumatera Barat,3,2026,8,Agustus,44,Belanja Bantuan Keuangan,0.0,5114736000.0,0.0,False,True
Sumatera Barat,3,2026,9,September,45,Belanja Bantuan Keuangan,0.0,5114736000.0,0.0,False,True
Sumatera Barat,3,2026,10,Oktober,46,Belanja Bantuan Keuangan,0.0,5114736000.0,0.0,False,True
Sumatera Barat,3,2026,11,November,47,Belanja Bantuan Keuangan,0.0,5114736000.0,0.0,False,True
Sumatera Barat,3,2026,12,Desember,48,Belanja Bantuan Keuangan,0.0,5114736000.0,0.0,False,True
Sumatera Barat,3,2024,1,Januari,13,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,2,Februari,14,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,3,Maret,15,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,4,April,16,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,5,Mei,17,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,6,Juni,18,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,7,Juli,19,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,8,Agustus,20,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,9,September,21,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,10,Oktober,22,Belanja Bantuan Sosial,130447500.0,0.0,0.0,False,False
Sumatera Barat,3,2024,11,November,23,Belanja Bantuan Sosial,130447500.0,118447500.0,90.8,False,False
Sumatera Barat,3,2024,12,Desember,24,Belanja Bantuan Sosial,130447500.0,130447500.0,100.0,False,False
Sumatera Barat,3,2023,1,Januari,1,Belanja Barang dan Jasa,2036514739480.0,14737894307.0,0.72,False,False
Sumatera Barat,3,2023,2,Februari,2,Belanja Barang dan Jasa,2036514739480.0,70033657959.0,3.44,False,False
Sumatera Barat,3,2023,3,Maret,3,Belanja Barang dan Jasa,2036514739480.0,171031255175.0,8.4,False,False
Sumatera Barat,3,2023,4,April,4,Belanja Barang dan Jasa,2036514739480.0,290386322729.0,14.26,False,False
Sumatera Barat,3,2023,5,Mei,5,Belanja Barang dan Jasa,2036514739480.0,290386322729.0,14.26,False,False
Sumatera Barat,3,2023,6,Juni,6,Belanja Barang dan Jasa,2036514739480.0,425707915096.0,20.9,False,False
Sumatera Barat,3,2023,7,Juli,7,Belanja Barang dan Jasa,2036514739480.0,553604502088.0,27.18,False,False
Sumatera Barat,3,2023,8,Agustus,8,Belanja Barang dan Jasa,2036514739480.0,700617991429.0,34.4,False,False
Sumatera Barat,3,2023,9,September,9,Belanja Barang dan Jasa,2036514739480.0,842239889139.0,41.36,False,False
Sumatera Barat,3,2023,10,Oktober,10,Belanja Barang dan Jasa,2036514739480.0,979304078232.0,48.09,False,False
Sumatera Barat,3,2023,11,November,11,Belanja Barang dan Jasa,2036514739480.0,1164769354192.0,57.19,False,False
Sumatera Barat,3,2023,12,Desember,12,Belanja Barang dan Jasa,2036514739480.0,1811486537403.0,88.95,False,False
Sumatera Barat,3,2024,1,Januari,13,Belanja Barang dan Jasa,1935171371802.0,15409110279.0,0.8,False,False
Sumatera Barat,3,2024,2,Februari,14,Belanja Barang dan Jasa,1935171371802.0,71630125219.0,3.7,False,False
Sumatera Barat,3,2024,3,Maret,15,Belanja Barang dan Jasa,1935171371802.0,175396620490.48,9.06,False,False
Sumatera Barat,3,2024,4,April,16,Belanja Barang dan Jasa,1935171371802.0,286691871034.64,14.81,False,False
Sumatera Barat,3,2024,5,Mei,17,Belanja Barang dan Jasa,1935171371802.0,417961917601.64,21.6,False,False
Sumatera Barat,3,2024,6,Juni,18,Belanja Barang dan Jasa,1935171371802.0,662917279737.64,34.26,False,False
Sumatera Barat,3,2024,7,Juli,19,Belanja Barang dan Jasa,1935171371802.0,666617006699.64,34.45,False,False
Sumatera Barat,3,2024,8,Agustus,20,Belanja Barang dan Jasa,1935171371802.0,791526080951.45,40.9,False,False
Sumatera Barat,3,2024,9,September,21,Belanja Barang dan Jasa,1935171371802.0,912273377639.45,47.14,False,False
Sumatera Barat,3,2024,10,Oktober,22,Belanja Barang dan Jasa,1935171371802.0,1049245784487.4,54.22,False,False
Sumatera Barat,3,2024,11,November,23,Belanja Barang dan Jasa,1935171371802.0,1235151784207.2,63.83,False,False
Sumatera Barat,3,2024,12,Desember,24,Belanja Barang dan Jasa,1935171371802.0,1803917885970.9,93.22,False,False
Sumatera Barat,3,2025,1,Januari,25,Belanja Barang dan Jasa,1728072151104.7,18412407458.0,1.07,False,False
Sumatera Barat,3,2025,2,Februari,26,Belanja Barang dan Jasa,1728072151104.7,62370229987.0,3.61,False,False
Sumatera Barat,3,2025,3,Maret,27,Belanja Barang dan Jasa,1728072151104.7,175508321552.0,10.16,False,False
Sumatera Barat,3,2025,4,April,28,Belanja Barang dan Jasa,1728072151104.7,256199477250.75,14.83,False,False
Sumatera Barat,3,2025,5,Mei,29,Belanja Barang dan Jasa,1728072151104.7,349232655774.75,20.21,False,False
Sumatera Barat,3,2025,6,Juni,30,Belanja Barang dan Jasa,1728072151104.7,593098634270.75,34.32,False,False
Sumatera Barat,3,2025,7,Juli,31,Belanja Barang dan Jasa,1728072151104.7,568746695512.75,32.91,False,False
Sumatera Barat,3,2025,8,Agustus,32,Belanja Barang dan Jasa,1728072151104.7,675089206124.75,39.07,False,False
Sumatera Barat,3,2025,9,September,33,Belanja Barang dan Jasa,1728072151104.7,774003319983.75,44.79,False,False
Sumatera Barat,3,2025,10,Oktober,34,Belanja Barang dan Jasa,1728072151104.7,912135121493.75,52.78,False,False
Sumatera Barat,3,2025,11,November,35,Belanja Barang dan Jasa,1728072151104.7,1080703175307.8,62.54,False,False
Sumatera Barat,3,2025,12,Desember,36,Belanja Barang dan Jasa,1728072151104.7,1641154733941.4,94.97,False,False
Sumatera Barat,3,2026,1,Januari,37,Belanja Barang dan Jasa,1868061907801.4,30134753536.0,1.61,False,False
Sumatera Barat,3,2026,2,Februari,38,Belanja Barang dan Jasa,1868061907801.4,101537946509.0,5.44,False,False
Sumatera Barat,3,2026,3,Maret,39,Belanja Barang dan Jasa,1868061907801.4,390069155013.0,20.88,False,False
Sumatera Barat,3,2026,4,April,40,Belanja Barang dan Jasa,1868061907801.4,485230689645.0,25.98,False,False
Sumatera Barat,3,2026,5,Mei,41,Belanja Barang dan Jasa,1868061907801.4,637350838699.0,34.12,False,False
Sumatera Barat,3,2026,6,Juni,42,Belanja Barang dan Jasa,1868061907801.4,744254149028.0,39.84,False,False
Sumatera Barat,3,2026,7,Juli,43,Belanja Barang dan Jasa,1868061907801.4,840304628440.0,44.98,False,False
Sumatera Barat,3,2026,8,Agustus,44,Belanja Barang dan Jasa,1868061907801.4,914795066733.0,48.97,False,False
Sumatera Barat,3,2026,9,September,45,Belanja Barang dan Jasa,1868061907801.4,928366913899.0,49.7,False,False
Sumatera Barat,3,2026,10,Oktober,46,Belanja Barang dan Jasa,1868061907801.4,928366913899.0,49.7,False,True
Sumatera Barat,3,2026,11,November,47,Belanja Barang dan Jasa,1868061907801.4,928366913899.0,49.7,False,True
Sumatera Barat,3,2026,12,Desember,48,Belanja Barang dan Jasa,1868061907801.4,928366913899.0,49.7,False,True
Sumatera Barat,3,2023,1,Januari,1,Belanja Daerah,6789260685217.0,107967494887.0,1.59,False,False
Sumatera Barat,3,2023,2,Februari,2,Belanja Daerah,6789260685217.0,263418162275.0,3.88,False,False
Sumatera Barat,3,2023,3,Maret,3,Belanja Daerah,6789260685217.0,510539699824.0,7.52,False,False
Sumatera Barat,3,2023,4,April,4,Belanja Daerah,6789260685217.0,1044573619629.0,15.39,False,False
Sumatera Barat,3,2023,5,Mei,5,Belanja Daerah,6789260685217.0,1044573619629.0,15.39,False,False
Sumatera Barat,3,2023,6,Juni,6,Belanja Daerah,6789260685217.0,1502128763517.0,22.13,False,False
Sumatera Barat,3,2023,7,Juli,7,Belanja Daerah,6789260685217.0,1915758001171.0,28.22,False,False
Sumatera Barat,3,2023,8,Agustus,8,Belanja Daerah,6789260685217.0,2522953869079.0,37.16,False,False
Sumatera Barat,3,2023,9,September,9,Belanja Daerah,6789260685217.0,2900686513818.0,42.72,False,False
Sumatera Barat,3,2023,10,Oktober,10,Belanja Daerah,6789260685217.0,3274378745688.0,48.23,False,False
Sumatera Barat,3,2023,11,November,11,Belanja Daerah,6789260685217.0,3897659667021.0,57.41,False,False
Sumatera Barat,3,2023,12,Desember,12,Belanja Daerah,6789260685217.0,5808384845778.0,85.55,False,False
Sumatera Barat,3,2024,1,Januari,13,Belanja Daerah,7017741696945.2,114172172997.0,1.63,False,False
Sumatera Barat,3,2024,2,Februari,14,Belanja Daerah,7017741696945.2,287774166645.0,4.1,False,False
Sumatera Barat,3,2024,3,Maret,15,Belanja Daerah,7017741696945.2,591499691869.48,8.43,False,False
Sumatera Barat,3,2024,4,April,16,Belanja Daerah,7017741696945.2,1024514825126.9,14.6,False,False
Sumatera Barat,3,2024,5,Mei,17,Belanja Daerah,7017741696945.2,1708787975123.9,24.35,False,False
Sumatera Barat,3,2024,6,Juni,18,Belanja Daerah,7017741696945.2,2480798736791.9,35.35,False,False
Sumatera Barat,3,2024,7,Juli,19,Belanja Daerah,7017741696945.2,2785715634062.4,39.7,False,False
Sumatera Barat,3,2024,8,Agustus,20,Belanja Daerah,7017741696945.2,3298259472933.2,47.0,False,False
Sumatera Barat,3,2024,9,September,21,Belanja Daerah,7017741696945.2,3657957764152.2,52.12,False,False
Sumatera Barat,3,2024,10,Oktober,22,Belanja Daerah,7017741696945.2,4147110168090.2,59.09,False,False
Sumatera Barat,3,2024,11,November,23,Belanja Daerah,7017741696945.2,5051743037162.0,71.99,False,False
Sumatera Barat,3,2024,12,Desember,24,Belanja Daerah,7017741696945.2,6524664745124.0,92.97,False,False
Sumatera Barat,3,2025,1,Januari,25,Belanja Daerah,6244095049511.4,123076125450.0,1.97,False,False
Sumatera Barat,3,2025,2,Februari,26,Belanja Daerah,6244095049511.4,304221914145.0,4.87,False,False
Sumatera Barat,3,2025,3,Maret,27,Belanja Daerah,6244095049511.4,756307554533.0,12.11,False,False
Sumatera Barat,3,2025,4,April,28,Belanja Daerah,6244095049511.4,1037326154578.8,16.61,False,False
Sumatera Barat,3,2025,5,Mei,29,Belanja Daerah,6244095049511.4,1505549538449.8,24.11,False,False
Sumatera Barat,3,2025,6,Juni,30,Belanja Daerah,6244095049511.4,2433603076266.8,38.97,False,False
Sumatera Barat,3,2025,7,Juli,31,Belanja Daerah,6244095049511.4,2581553036467.8,41.34,False,False
Sumatera Barat,3,2025,8,Agustus,32,Belanja Daerah,6244095049511.4,2953577541512.8,47.3,False,False
Sumatera Barat,3,2025,9,September,33,Belanja Daerah,6244095049511.4,3235038776739.5,51.81,False,False
Sumatera Barat,3,2025,10,Oktober,34,Belanja Daerah,6244095049511.4,4026288223538.5,64.48,False,False
Sumatera Barat,3,2025,11,November,35,Belanja Daerah,6244095049511.4,4557942958045.5,73.0,False,False
Sumatera Barat,3,2025,12,Desember,36,Belanja Daerah,6244095049511.4,6041051585846.2,96.75,False,False
Sumatera Barat,3,2026,1,Januari,37,Belanja Daerah,6409283699828.0,170706787043.0,2.66,False,False
Sumatera Barat,3,2026,2,Februari,38,Belanja Daerah,6409283699828.0,429251608808.0,6.7,False,False
Sumatera Barat,3,2026,3,Maret,39,Belanja Daerah,6409283699828.0,1138178598241.0,17.76,False,False
Sumatera Barat,3,2026,4,April,40,Belanja Daerah,6409283699828.0,1542615877747.0,24.07,False,False
Sumatera Barat,3,2026,5,Mei,41,Belanja Daerah,6409283699828.0,2026027480803.0,31.61,False,False
Sumatera Barat,3,2026,6,Juni,42,Belanja Daerah,6409283699828.0,2526657965046.0,39.42,False,False
Sumatera Barat,3,2026,7,Juli,43,Belanja Daerah,6409283699828.0,2830764971394.0,44.17,False,False
Sumatera Barat,3,2026,8,Agustus,44,Belanja Daerah,6409283699828.0,3319862992218.8,51.8,False,False
Sumatera Barat,3,2026,9,September,45,Belanja Daerah,6409283699828.0,3442251446260.8,53.71,False,False
Sumatera Barat,3,2026,10,Oktober,46,Belanja Daerah,6409283699828.0,3442251446260.8,53.71,False,True
Sumatera Barat,3,2026,11,November,47,Belanja Daerah,6409283699828.0,3442251446260.8,53.71,False,True
Sumatera Barat,3,2026,12,Desember,48,Belanja Daerah,6409283699828.0,3442251446260.8,53.71,False,True
Sumatera Barat,3,2023,1,Januari,1,Belanja Hibah,181986505979.0,0.0,0.0,False,False
Sumatera Barat,3,2023,2,Februari,2,Belanja Hibah,181986505979.0,60200000.0,0.03,False,False
Sumatera Barat,3,2023,3,Maret,3,Belanja Hibah,181986505979.0,10087797375.0,5.54,False,False
Sumatera Barat,3,2023,4,April,4,Belanja Hibah,181986505979.0,13579827975.0,7.46,False,False
Sumatera Barat,3,2023,5,Mei,5,Belanja Hibah,181986505979.0,13579827975.0,7.46,False,False
Sumatera Barat,3,2023,6,Juni,6,Belanja Hibah,181986505979.0,22365031075.0,12.29,False,False
Sumatera Barat,3,2023,7,Juli,7,Belanja Hibah,181986505979.0,39983770075.0,21.97,False,False
Sumatera Barat,3,2023,8,Agustus,8,Belanja Hibah,181986505979.0,51056936441.0,28.06,False,False
Sumatera Barat,3,2023,9,September,9,Belanja Hibah,181986505979.0,57617133091.0,31.66,False,False
Sumatera Barat,3,2023,10,Oktober,10,Belanja Hibah,181986505979.0,68349186016.0,37.56,False,False
Sumatera Barat,3,2023,11,November,11,Belanja Hibah,181986505979.0,80192377153.0,44.07,False,False
Sumatera Barat,3,2023,12,Desember,12,Belanja Hibah,181986505979.0,247052275869.0,135.75,False,False
Sumatera Barat,3,2024,1,Januari,13,Belanja Hibah,328202803569.0,0.0,0.0,False,False
Sumatera Barat,3,2024,2,Februari,14,Belanja Hibah,328202803569.0,1750000000.0,0.53,False,False
Sumatera Barat,3,2024,3,Maret,15,Belanja Hibah,328202803569.0,4843324519.0,1.48,False,False
Sumatera Barat,3,2024,4,April,16,Belanja Hibah,328202803569.0,20424387461.0,6.22,False,False
Sumatera Barat,3,2024,5,Mei,17,Belanja Hibah,328202803569.0,32696838686.0,9.96,False,False
Sumatera Barat,3,2024,6,Juni,18,Belanja Hibah,328202803569.0,156928250470.0,47.81,False,False
Sumatera Barat,3,2024,7,Juli,19,Belanja Hibah,328202803569.0,157405455639.0,47.96,False,False
Sumatera Barat,3,2024,8,Agustus,20,Belanja Hibah,328202803569.0,165540364889.0,50.44,False,False
Sumatera Barat,3,2024,9,September,21,Belanja Hibah,328202803569.0,171337866089.0,52.2,False,False
Sumatera Barat,3,2024,10,Oktober,22,Belanja Hibah,328202803569.0,209110193609.0,63.71,False,False
Sumatera Barat,3,2024,11,November,23,Belanja Hibah,328202803569.0,232288912609.0,70.78,False,False
Sumatera Barat,3,2024,12,Desember,24,Belanja Hibah,328202803569.0,317914266876.0,96.87,False,False
Sumatera Barat,3,2025,1,Januari,25,Belanja Hibah,161269439604.0,0.0,0.0,False,False
Sumatera Barat,3,2025,2,Februari,26,Belanja Hibah,161269439604.0,1400000000.0,0.87,False,False
Sumatera Barat,3,2025,3,Maret,27,Belanja Hibah,161269439604.0,3518943000.0,2.18,False,False
Sumatera Barat,3,2025,4,April,28,Belanja Hibah,161269439604.0,5467686400.0,3.39,False,False
