Provinsi,kode_prov,Tahun,Bulan,nama_bulan,urutan,Jenis_Pendapatan,Anggaran,Realisasi,Persentase,datar_tahunan,belum_final,Tanggal,Persentase_YTD
Aceh,1,2023,1,Januari,1,Belanja Modal,1736334395840.0,0.0,0.0,False,False,2023-01-01,0.0
Aceh,1,2023,2,Februari,2,Belanja Modal,1736334395840.0,1572981291.0,0.09,False,False,2023-02-01,0.09
Aceh,1,2023,3,Maret,3,Belanja Modal,1736334395840.0,37028205064.78,2.22,False,False,2023-03-01,2.22
Aceh,1,2023,4,April,4,Belanja Modal,1736334395840.0,100066713837.39001,7.99,False,False,2023-04-01,7.99
Aceh,1,2023,5,Mei,5,Belanja Modal,1736334395840.0,0.0,7.99,False,False,2023-05-01,7.99
Aceh,1,2023,6,Juni,6,Belanja Modal,1736334395840.0,92597543640.44998,13.32,False,False,2023-06-01,13.32
Aceh,1,2023,7,Juli,7,Belanja Modal,1736334395840.0,104292593535.95001,19.33,False,False,2023-07-01,19.33
Aceh,1,2023,8,Agustus,8,Belanja Modal,1736334395840.0,182723198909.69,29.85,False,False,2023-08-01,29.85
Aceh,1,2023,9,September,9,Belanja Modal,1736334395840.0,108061130077.42004,36.07,False,False,2023-09-01,36.07
Aceh,1,2023,10,Oktober,10,Belanja Modal,1736334395840.0,200105338842.55994,47.6,False,False,2023-10-01,47.6
Aceh,1,2023,11,November,11,Belanja Modal,1736334395840.0,173082055955.0,57.57,False,False,2023-11-01,57.57
Aceh,1,2023,12,Desember,12,Belanja Modal,1736334395840.0,609013574513.1599,92.64,False,False,2023-12-01,92.64
Aceh,1,2024,1,Januari,13,Belanja Modal,1283811039147.9,0.0,0.0,False,False,2024-01-01,0.0
Aceh,1,2024,2,Februari,14,Belanja Modal,1283811039147.9,0.0,0.0,False,False,2024-02-01,0.0
Aceh,1,2024,3,Maret,15,Belanja Modal,1283811039147.9,2438846031.0,0.19,False,False,2024-03-01,0.19
Aceh,1,2024,4,April,16,Belanja Modal,1283811039147.9,71332547481.0,5.75,False,False,2024-04-01,5.75
Aceh,1,2024,5,Mei,17,Belanja Modal,1283811039147.9,19301874488.0,7.25,False,False,2024-05-01,7.25
Aceh,1,2024,6,Juni,18,Belanja Modal,1283811039147.9,19919703337.160004,8.8,False,False,2024-06-01,8.8
Aceh,1,2024,7,Juli,19,Belanja Modal,1283811039147.9,120253454203.10999,18.17,False,False,2024-07-01,18.17
Aceh,1,2024,8,Agustus,20,Belanja Modal,1283811039147.9,64129361321.76999,23.16,False,False,2024-08-01,23.16
Aceh,1,2024,9,September,21,Belanja Modal,1283811039147.9,78513399185.08002,29.28,False,False,2024-09-01,29.28
Aceh,1,2024,10,Oktober,22,Belanja Modal,1283811039147.9,62005170108.51001,34.11,False,False,2024-10-01,34.11
Aceh,1,2024,11,November,23,Belanja Modal,1283811039147.9,165787871798.88,47.02,False,False,2024-11-01,47.02
Aceh,1,2024,12,Desember,24,Belanja Modal,1283811039147.9,640735443221.69,96.93,False,False,2024-12-01,96.93
Aceh,1,2025,1,Januari,25,Belanja Modal,1004234420901.3,9440000.0,0.0,False,False,2025-01-01,0.0
Aceh,1,2025,2,Februari,26,Belanja Modal,1004234420901.3,36944500.0,0.0,False,False,2025-02-01,0.0
Aceh,1,2025,3,Maret,27,Belanja Modal,1004234420901.3,27907378875.0,2.78,False,False,2025-03-01,2.78
Aceh,1,2025,4,April,28,Belanja Modal,1004234420901.3,733302900.0,2.86,False,False,2025-04-01,2.86
Aceh,1,2025,5,Mei,29,Belanja Modal,1004234420901.3,68765377363.71,9.7,False,False,2025-05-01,9.7
Aceh,1,2025,6,Juni,30,Belanja Modal,1004234420901.3,49114147455.999985,14.59,False,False,2025-06-01,14.59
Aceh,1,2025,7,Juli,31,Belanja Modal,1004234420901.3,55994401568.51001,20.17,False,False,2025-07-01,20.17
Aceh,1,2025,8,Agustus,32,Belanja Modal,1004234420901.3,105031835066.87997,30.63,False,False,2025-08-01,30.63
Aceh,1,2025,9,September,33,Belanja Modal,1004234420901.3,77846627169.0,38.38,False,False,2025-09-01,38.38
Aceh,1,2025,10,Oktober,34,Belanja Modal,1004234420901.3,64549894644.23004,44.81,False,False,2025-10-01,44.81
Aceh,1,2025,11,November,35,Belanja Modal,1004234420901.3,102414167986.29999,55.01,False,False,2025-11-01,55.01
Aceh,1,2025,12,Desember,36,Belanja Modal,1004234420901.3,324909412662.06995,87.36,False,False,2025-12-01,87.36
Aceh,1,2023,1,Januari,1,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,0.0,False,False,2023-01-01,0.0
Aceh,1,2023,2,Februari,2,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,0.0,False,False,2023-02-01,0.0
Aceh,1,2023,3,Maret,3,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,0.0,False,False,2023-03-01,0.0
Aceh,1,2023,4,April,4,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,251474715927.0,99.43,False,False,2023-04-01,99.43
Aceh,1,2023,5,Mei,5,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,99.43,False,False,2023-05-01,99.43
Aceh,1,2023,6,Juni,6,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,99.43,False,False,2023-06-01,99.43
Aceh,1,2023,7,Juli,7,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,1249085765.8299866,99.92,False,False,2023-07-01,99.92
Aceh,1,2023,8,Agustus,8,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,99.92,False,True,2023-08-01,99.92
Aceh,1,2023,9,September,9,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,99.92,False,True,2023-09-01,99.92
Aceh,1,2023,10,Oktober,10,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,99.92,False,True,2023-10-01,99.92
Aceh,1,2023,11,November,11,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,99.92,False,True,2023-11-01,99.92
Aceh,1,2023,12,Desember,12,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,252926236000.0,0.0,99.92,False,True,2023-12-01,99.92
Aceh,1,2024,1,Januari,13,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,0.0,False,False,2024-01-01,0.0
Aceh,1,2024,2,Februari,14,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,0.0,False,False,2024-02-01,0.0
Aceh,1,2024,3,Maret,15,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,0.0,False,False,2024-03-01,0.0
Aceh,1,2024,4,April,16,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,0.0,False,False,2024-04-01,0.0
Aceh,1,2024,5,Mei,17,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,240975497877.0,90.75,False,False,2024-05-01,90.75
Aceh,1,2024,6,Juni,18,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,90.75,False,False,2024-06-01,90.75
Aceh,1,2024,7,Juli,19,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,26685405472.0,100.8,False,False,2024-07-01,100.8
Aceh,1,2024,8,Agustus,20,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,100.8,False,True,2024-08-01,100.8
Aceh,1,2024,9,September,21,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,100.8,False,True,2024-09-01,100.8
Aceh,1,2024,10,Oktober,22,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,100.8,False,True,2024-10-01,100.8
Aceh,1,2024,11,November,23,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,100.8,False,True,2024-11-01,100.8
Aceh,1,2024,12,Desember,24,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265530274530.0,0.0,100.8,False,True,2024-12-01,100.8
Aceh,1,2025,1,Januari,25,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,0.0,False,False,2025-01-01,0.0
Aceh,1,2025,2,Februari,26,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,26549774415.0,9.99,False,False,2025-02-01,9.99
Aceh,1,2025,3,Maret,27,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,215416778183.0,91.04,False,False,2025-03-01,91.04
Aceh,1,2025,4,April,28,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,91.04,False,False,2025-04-01,91.04
Aceh,1,2025,5,Mei,29,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,1580109813.0,91.63,False,False,2025-05-01,91.63
Aceh,1,2025,6,Juni,30,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,26706831364.0,101.68,False,False,2025-06-01,101.68
Aceh,1,2025,7,Juli,31,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,101.68,False,True,2025-07-01,101.68
Aceh,1,2025,8,Agustus,32,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,101.68,False,True,2025-08-01,101.68
Aceh,1,2025,9,September,33,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,101.68,False,True,2025-09-01,101.68
Aceh,1,2025,10,Oktober,34,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,101.68,False,True,2025-10-01,101.68
Aceh,1,2025,11,November,35,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,101.68,False,True,2025-11-01,101.68
Aceh,1,2025,12,Desember,36,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,265781801886.0,0.0,101.68,False,True,2025-12-01,101.68
Aceh,1,2023,1,Januari,1,Lain-Lain PAD yang Sah,819235173522.0,61976865541.28,7.57,False,False,2023-01-01,7.57
Aceh,1,2023,2,Februari,2,Lain-Lain PAD yang Sah,819235173522.0,60742339963.43001,14.98,False,False,2023-02-01,14.98
Aceh,1,2023,3,Maret,3,Lain-Lain PAD yang Sah,819235173522.0,108167445151.15999,28.18,False,False,2023-03-01,28.18
Aceh,1,2023,4,April,4,Lain-Lain PAD yang Sah,819235173522.0,32729515187.679993,32.18,False,False,2023-04-01,32.18
Aceh,1,2023,5,Mei,5,Lain-Lain PAD yang Sah,819235173522.0,0.0,32.18,False,False,2023-05-01,32.18
Aceh,1,2023,6,Juni,6,Lain-Lain PAD yang Sah,819235173522.0,70830177213.40002,40.82,False,False,2023-06-01,40.82
Aceh,1,2023,7,Juli,7,Lain-Lain PAD yang Sah,819235173522.0,82139293834.43,50.85,False,False,2023-07-01,50.85
Aceh,1,2023,8,Agustus,8,Lain-Lain PAD yang Sah,819235173522.0,120563152070.87,65.57,False,False,2023-08-01,65.57
Aceh,1,2023,9,September,9,Lain-Lain PAD yang Sah,819235173522.0,77920395014.44995,75.08,False,False,2023-09-01,75.08
Aceh,1,2023,10,Oktober,10,Lain-Lain PAD yang Sah,819235173522.0,84481379818.18005,85.39,False,False,2023-10-01,85.39
Aceh,1,2023,11,November,11,Lain-Lain PAD yang Sah,819235173522.0,34262757354.869995,89.57,False,False,2023-11-01,89.57
Aceh,1,2023,12,Desember,12,Lain-Lain PAD yang Sah,819235173522.0,116611516016.97998,103.81,False,False,2023-12-01,103.81
Aceh,1,2024,1,Januari,13,Lain-Lain PAD yang Sah,182162912923.0,124033894735.78,68.09,False,False,2024-01-01,68.09
Aceh,1,2024,2,Februari,14,Lain-Lain PAD yang Sah,182162912923.0,24676565118.110016,81.64,False,False,2024-02-01,81.64
Aceh,1,2024,3,Maret,15,Lain-Lain PAD yang Sah,182162912923.0,72938327217.9,121.68,False,False,2024-03-01,121.68
Aceh,1,2024,4,April,16,Lain-Lain PAD yang Sah,182162912923.0,78025590502.61002,164.51,False,False,2024-04-01,164.51
Aceh,1,2024,5,Mei,17,Lain-Lain PAD yang Sah,182162912923.0,63521303839.01996,199.38,False,False,2024-05-01,199.38
Aceh,1,2024,6,Juni,18,Lain-Lain PAD yang Sah,182162912923.0,75342250044.31,240.74,False,False,2024-06-01,240.74
Aceh,1,2024,7,Juli,19,Lain-Lain PAD yang Sah,182162912923.0,109183980418.98004,300.68,False,False,2024-07-01,300.68
Aceh,1,2024,8,Agustus,20,Lain-Lain PAD yang Sah,182162912923.0,35452107350.39996,320.14,False,False,2024-08-01,320.14
Aceh,1,2024,9,September,21,Lain-Lain PAD yang Sah,182162912923.0,82575075633.10999,365.47,False,False,2024-09-01,365.47
Aceh,1,2024,10,Oktober,22,Lain-Lain PAD yang Sah,182162912923.0,78619492224.01001,408.63,False,False,2024-10-01,408.63
Aceh,1,2024,11,November,23,Lain-Lain PAD yang Sah,182162912923.0,0.0,89.54,False,False,2024-11-01,89.54
Aceh,1,2024,12,Desember,24,Lain-Lain PAD yang Sah,182162912923.0,73337859774.95999,129.8,False,False,2024-12-01,129.8
Aceh,1,2025,1,Januari,25,Lain-Lain PAD yang Sah,170854502169.0,7699170104.47,4.51,False,False,2025-01-01,4.51
Aceh,1,2025,2,Februari,26,Lain-Lain PAD yang Sah,170854502169.0,9846020494.48,10.27,False,False,2025-02-01,10.27
Aceh,1,2025,3,Maret,27,Lain-Lain PAD yang Sah,170854502169.0,16438950712.099998,19.89,False,False,2025-03-01,19.89
Aceh,1,2025,4,April,28,Lain-Lain PAD yang Sah,170854502169.0,62988539804.94,56.76,False,False,2025-04-01,56.76
Aceh,1,2025,5,Mei,29,Lain-Lain PAD yang Sah,170854502169.0,11848570248.73999,63.69,False,False,2025-05-01,63.69
Aceh,1,2025,6,Juni,30,Lain-Lain PAD yang Sah,170854502169.0,13764259166.320007,71.75,False,False,2025-06-01,71.75
Aceh,1,2025,7,Juli,31,Lain-Lain PAD yang Sah,170854502169.0,14579363976.970001,80.28,False,False,2025-07-01,80.28
Aceh,1,2025,8,Agustus,32,Lain-Lain PAD yang Sah,170854502169.0,14444286601.87001,88.74,False,False,2025-08-01,88.74
Aceh,1,2025,9,September,33,Lain-Lain PAD yang Sah,170854502169.0,24219053075.329987,102.91,False,False,2025-09-01,102.91
Aceh,1,2025,10,Oktober,34,Lain-Lain PAD yang Sah,170854502169.0,20061912664.639984,114.65,False,False,2025-10-01,114.65
Aceh,1,2025,11,November,35,Lain-Lain PAD yang Sah,170854502169.0,14460868575.27002,123.12,False,False,2025-11-01,123.12
Aceh,1,2025,12,Desember,36,Lain-Lain PAD yang Sah,170854502169.0,12129211027.190002,130.22,False,False,2025-12-01,130.22
Aceh,1,2024,1,Januari,13,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,893569.0,0.0,False,False,2024-01-01,0.0
Aceh,1,2024,2,Februari,14,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-02-01,0.0
Aceh,1,2024,3,Maret,15,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-03-01,0.0
Aceh,1,2024,4,April,16,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-04-01,0.0
Aceh,1,2024,5,Mei,17,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,21227700.0,0.0,False,False,2024-05-01,0.0
Aceh,1,2024,6,Juni,18,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-06-01,0.0
Aceh,1,2024,7,Juli,19,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-07-01,0.0
Aceh,1,2024,8,Agustus,20,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,1059945154.0,0.0,False,False,2024-08-01,0.0
Aceh,1,2024,9,September,21,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-09-01,0.0
Aceh,1,2024,10,Oktober,22,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-10-01,0.0
Aceh,1,2024,11,November,23,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-11-01,0.0
Aceh,1,2024,12,Desember,24,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,0.0,0.0,0.0,False,False,2024-12-01,0.0
Aceh,1,2023,1,Januari,1,Pajak Daerah,1720373170814.0,131928564081.0,7.67,False,False,2023-01-01,7.67
Aceh,1,2023,2,Februari,2,Pajak Daerah,1720373170814.0,128326801418.0,15.13,False,False,2023-02-01,15.13
Aceh,1,2023,3,Maret,3,Pajak Daerah,1720373170814.0,112675862458.0,21.68,False,False,2023-03-01,21.68
Aceh,1,2023,4,April,4,Pajak Daerah,1720373170814.0,256694747754.0,36.6,False,False,2023-04-01,36.6
Aceh,1,2023,5,Mei,5,Pajak Daerah,1720373170814.0,0.0,36.6,False,False,2023-05-01,36.6
Aceh,1,2023,6,Juni,6,Pajak Daerah,1720373170814.0,120008131467.0,43.57,False,False,2023-06-01,43.57
Aceh,1,2023,7,Juli,7,Pajak Daerah,1720373170814.0,201301667527.0,55.27,False,False,2023-07-01,55.27
Aceh,1,2023,8,Agustus,8,Pajak Daerah,1720373170814.0,124059117960.0,62.49,False,False,2023-08-01,62.49
Aceh,1,2023,9,September,9,Pajak Daerah,1720373170814.0,116527891189.0,69.26,False,False,2023-09-01,69.26
Aceh,1,2023,10,Oktober,10,Pajak Daerah,1720373170814.0,194921425800.0,80.59,False,False,2023-10-01,80.59
Aceh,1,2023,11,November,11,Pajak Daerah,1720373170814.0,120676644080.0,87.6,False,False,2023-11-01,87.6
Aceh,1,2023,12,Desember,12,Pajak Daerah,1720373170814.0,161236518126.0,96.98,False,False,2023-12-01,96.98
Aceh,1,2024,1,Januari,13,Pajak Daerah,1877493725719.0,133480114680.0,7.11,False,False,2024-01-01,7.11
Aceh,1,2024,2,Februari,14,Pajak Daerah,1877493725719.0,114433102316.0,13.2,False,False,2024-02-01,13.2
Aceh,1,2024,3,Maret,15,Pajak Daerah,1877493725719.0,122593794119.0,19.73,False,False,2024-03-01,19.73
Aceh,1,2024,4,April,16,Pajak Daerah,1877493725719.0,261960125170.0,33.69,False,False,2024-04-01,33.69
Aceh,1,2024,5,Mei,17,Pajak Daerah,1877493725719.0,138228621321.0,41.05,False,False,2024-05-01,41.05
Aceh,1,2024,6,Juni,18,Pajak Daerah,1877493725719.0,121693593385.0,47.53,False,False,2024-06-01,47.53
Aceh,1,2024,7,Juli,19,Pajak Daerah,1877493725719.0,214208235739.0,58.94,False,False,2024-07-01,58.94
Aceh,1,2024,8,Agustus,20,Pajak Daerah,1877493725719.0,142270322840.0,66.52,False,False,2024-08-01,66.52
Aceh,1,2024,9,September,21,Pajak Daerah,1877493725719.0,126945714086.0,73.28,False,False,2024-09-01,73.28
Aceh,1,2024,10,Oktober,22,Pajak Daerah,1877493725719.0,218190586824.0,84.9,False,False,2024-10-01,84.9
Aceh,1,2024,11,November,23,Pajak Daerah,1877493725719.0,125413410439.0,91.58,False,False,2024-11-01,91.58
Aceh,1,2024,12,Desember,24,Pajak Daerah,1877493725719.0,211204223342.0,102.83,False,False,2024-12-01,102.83
Aceh,1,2025,1,Januari,25,Pajak Daerah,1722008235092.0,104165958799.0,6.05,False,False,2025-01-01,6.05
Aceh,1,2025,2,Februari,26,Pajak Daerah,1722008235092.0,77738525966.5,10.56,False,False,2025-02-01,10.56
Aceh,1,2025,3,Maret,27,Pajak Daerah,1722008235092.0,90584296077.0,15.82,False,False,2025-03-01,15.82
Aceh,1,2025,4,April,28,Pajak Daerah,1722008235092.0,223324786410.0,28.79,False,False,2025-04-01,28.79
Aceh,1,2025,5,Mei,29,Pajak Daerah,1722008235092.0,97234034703.0,34.44,False,False,2025-05-01,34.44
Aceh,1,2025,6,Juni,30,Pajak Daerah,1722008235092.0,108539401679.0,40.74,False,False,2025-06-01,40.74
Aceh,1,2025,7,Juli,31,Pajak Daerah,1722008235092.0,176547236753.29004,50.99,False,False,2025-07-01,50.99
Aceh,1,2025,8,Agustus,32,Pajak Daerah,1722008235092.0,100180276581.37,56.81,False,False,2025-08-01,56.81
Aceh,1,2025,9,September,33,Pajak Daerah,1722008235092.0,105317377753.53992,62.93,False,False,2025-09-01,62.93
Aceh,1,2025,10,Oktober,34,Pajak Daerah,1722008235092.0,182718159697.6001,73.54,False,False,2025-10-01,73.54
Aceh,1,2025,11,November,35,Pajak Daerah,1722008235092.0,107056368750.0,79.76,False,False,2025-11-01,79.76
Aceh,1,2025,12,Desember,36,Pajak Daerah,1722008235092.0,98658804983.69995,85.49,False,False,2025-12-01,85.49
Aceh,1,2023,1,Januari,1,Pendapatan Asli Daerah (PAD),2805477191336.0,194954458195.28,6.95,False,False,2023-01-01,6.95
Aceh,1,2023,2,Februari,2,Pendapatan Asli Daerah (PAD),2805477191336.0,189775229506.43002,13.71,False,False,2023-02-01,13.71
Aceh,1,2023,3,Maret,3,Pendapatan Asli Daerah (PAD),2805477191336.0,221808456601.15997,21.62,False,False,2023-03-01,21.62
Aceh,1,2023,4,April,4,Pendapatan Asli Daerah (PAD),2805477191336.0,541632629501.7301,40.93,False,False,2023-04-01,40.93
Aceh,1,2023,5,Mei,5,Pendapatan Asli Daerah (PAD),2805477191336.0,0.0,40.93,False,False,2023-05-01,40.93
Aceh,1,2023,6,Juni,6,Pendapatan Asli Daerah (PAD),2805477191336.0,191727016132.3999,47.76,False,False,2023-06-01,47.76
Aceh,1,2023,7,Juli,7,Pendapatan Asli Daerah (PAD),2805477191336.0,286692825764.19995,57.98,False,False,2023-07-01,57.98
Aceh,1,2023,8,Agustus,8,Pendapatan Asli Daerah (PAD),2805477191336.0,246679450585.90015,66.77,False,False,2023-08-01,66.77
Aceh,1,2023,9,September,9,Pendapatan Asli Daerah (PAD),2805477191336.0,195836460063.3999,73.75,False,False,2023-09-01,73.75
Aceh,1,2023,10,Oktober,10,Pendapatan Asli Daerah (PAD),2805477191336.0,280684146283.2002,83.76,False,False,2023-10-01,83.76
Aceh,1,2023,11,November,11,Pendapatan Asli Daerah (PAD),2805477191336.0,156810984559.8999,89.35,False,False,2023-11-01,89.35
Aceh,1,2023,12,Desember,12,Pendapatan Asli Daerah (PAD),2805477191336.0,279989693552.0,99.33,False,False,2023-12-01,99.33
Aceh,1,2024,1,Januari,13,Pendapatan Asli Daerah (PAD),3019019705316.0,258890127317.78,8.58,False,False,2024-01-01,8.58
Aceh,1,2024,2,Februari,14,Pendapatan Asli Daerah (PAD),3019019705316.0,140223930071.11002,13.22,False,False,2024-02-01,13.22
Aceh,1,2024,3,Maret,15,Pendapatan Asli Daerah (PAD),3019019705316.0,196147890953.90002,19.72,False,False,2024-03-01,19.72
Aceh,1,2024,4,April,16,Pendapatan Asli Daerah (PAD),3019019705316.0,341019096067.61,31.01,False,False,2024-04-01,31.01
Aceh,1,2024,5,Mei,17,Pendapatan Asli Daerah (PAD),3019019705316.0,444818895643.9999,45.75,False,False,2024-05-01,45.75
Aceh,1,2024,6,Juni,18,Pendapatan Asli Daerah (PAD),3019019705316.0,197880513382.30005,52.3,False,False,2024-06-01,52.3
Aceh,1,2024,7,Juli,19,Pendapatan Asli Daerah (PAD),3019019705316.0,351812813319.0,63.95,False,False,2024-07-01,63.95
Aceh,1,2024,8,Agustus,20,Pendapatan Asli Daerah (PAD),3019019705316.0,179308469917.40015,69.89,False,False,2024-08-01,69.89
Aceh,1,2024,9,September,21,Pendapatan Asli Daerah (PAD),3019019705316.0,210654590316.1001,76.87,False,False,2024-09-01,76.87
Aceh,1,2024,10,Oktober,22,Pendapatan Asli Daerah (PAD),3019019705316.0,298008533345.0,86.74,False,False,2024-10-01,86.74
Aceh,1,2024,11,November,23,Pendapatan Asli Daerah (PAD),3019019705316.0,214015517678.1997,93.83,False,False,2024-11-01,93.83
Aceh,1,2024,12,Desember,24,Pendapatan Asli Daerah (PAD),3019019705316.0,392905547843.6001,106.85,False,False,2024-12-01,106.85
Aceh,1,2025,1,Januari,25,Pendapatan Asli Daerah (PAD),2859122172935.0,170135991517.76,5.95,False,False,2025-01-01,5.95
Aceh,1,2025,2,Februari,26,Pendapatan Asli Daerah (PAD),2859122172935.0,129145417275.10999,10.47,False,False,2025-02-01,10.47
Aceh,1,2025,3,Maret,27,Pendapatan Asli Daerah (PAD),2859122172935.0,374961696168.18005,23.58,False,False,2025-03-01,23.58
Aceh,1,2025,4,April,28,Pendapatan Asli Daerah (PAD),2859122172935.0,341421141848.5499,35.52,False,False,2025-04-01,35.52
Aceh,1,2025,5,Mei,29,Pendapatan Asli Daerah (PAD),2859122172935.0,152142179695.29993,40.84,False,False,2025-05-01,40.84
Aceh,1,2025,6,Juni,30,Pendapatan Asli Daerah (PAD),2859122172935.0,208581108833.5,48.14,False,False,2025-06-01,48.14
Aceh,1,2025,7,Juli,31,Pendapatan Asli Daerah (PAD),2859122172935.0,254522691159.80005,57.04,False,False,2025-07-01,57.04
Aceh,1,2025,8,Agustus,32,Pendapatan Asli Daerah (PAD),2859122172935.0,170452447703.40015,63.0,False,False,2025-08-01,63.0
Aceh,1,2025,9,September,33,Pendapatan Asli Daerah (PAD),2859122172935.0,193446574389.5,69.77,False,False,2025-09-01,69.77
Aceh,1,2025,10,Oktober,34,Pendapatan Asli Daerah (PAD),2859122172935.0,261158108069.8999,78.9,False,False,2025-10-01,78.9
Aceh,1,2025,11,November,35,Pendapatan Asli Daerah (PAD),2859122172935.0,172910200422.2002,84.95,False,False,2025-11-01,84.95
Aceh,1,2025,12,Desember,36,Pendapatan Asli Daerah (PAD),2859122172935.0,111730223680.8999,88.86,False,False,2025-12-01,88.86
Aceh,1,2023,1,Januari,1,Pendapatan Hibah,3559354000.0,47917492.0,1.35,False,False,2023-01-01,1.35
Aceh,1,2023,2,Februari,2,Pendapatan Hibah,3559354000.0,0.0,1.35,False,False,2023-02-01,1.35
Aceh,1,2023,3,Maret,3,Pendapatan Hibah,3559354000.0,2423945426.87,69.45,False,False,2023-03-01,69.45
Aceh,1,2023,4,April,4,Pendapatan Hibah,3559354000.0,1059097974.71,99.2,False,False,2023-04-01,99.2
Aceh,1,2023,5,Mei,5,Pendapatan Hibah,3559354000.0,0.0,99.2,False,False,2023-05-01,99.2
Aceh,1,2023,6,Juni,6,Pendapatan Hibah,3559354000.0,904716089.8599997,124.62,False,False,2023-06-01,124.62
Aceh,1,2023,7,Juli,7,Pendapatan Hibah,3559354000.0,1504898000.0,166.9,False,False,2023-07-01,166.9
Aceh,1,2023,8,Agustus,8,Pendapatan Hibah,3559354000.0,186724500.0,172.15,False,False,2023-08-01,172.15
Aceh,1,2023,9,September,9,Pendapatan Hibah,3559354000.0,208799949.45000076,178.01,False,False,2023-09-01,178.01
Aceh,1,2023,10,Oktober,10,Pendapatan Hibah,3559354000.0,533300.0,178.03,False,False,2023-10-01,178.03
Aceh,1,2023,11,November,11,Pendapatan Hibah,3559354000.0,314278320.0,186.86,False,False,2023-11-01,186.86
Aceh,1,2023,12,Desember,12,Pendapatan Hibah,3559354000.0,0.0,120.28,False,False,2023-12-01,120.28
